.
├── __init__.py
├── API_Service
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── chatbot.py
│   │   ├── mbta_client.py
│   │   ├── model_loader.py
│   │   └── stop_finder.py
│   ├── app.py
│   ├── deploy_model.py
│   ├── Dockerfile
│   ├── models
│   │   └── final_model.joblib
│   └── requirements.txt
├── charlie_model_v20251115-204230.tar.gz
├── configs
│   └── config.yaml
├── Data_Pipeline
│   ├── __init__.py
│   ├── dags
│   │   ├── __init__.py
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │   │       │       ├── mlflow.source.type
│   │   │       │       └── mlflow.user
│   │   │       └── m-dca97ef30b064a19b92bd8517aa6ed09
│   │   │           ├── artifacts
│   │   │           │   ├── conda.yaml
│   │   │           │   ├── MLmodel
│   │   │           │   ├── model.pkl
│   │   │           │   ├── python_env.yaml
│   │   │           │   └── requirements.txt
│   │   │           ├── meta.yaml
│   │   │           ├── metrics
│   │   │           ├── params
│   │   │           └── tags
│   │   │               ├── mlflow.modelVersions
│   │   │               ├── mlflow.source.git.commit
│   │   │               ├── mlflow.source.name
│   │   │               ├── mlflow.source.type
│   │   │               └── mlflow.user
│   │   ├── 961672619623640204
